West Germany, Period fertility rates by calendar year, age, birth cohort and birth order (Lexis triangles)
Last modified: 04/02/2019
Year   Age   Cohort      ASFR       ASFR1       ASFR2       ASFR3       ASFR4      ASFR5p
2009   12-       .    0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
2009   13     1996    0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
2009   13     1995    0.00006     0.00006     0.00000     0.00000     0.00000     0.00000
2009   14     1995    0.00015     0.00015     0.00000     0.00000     0.00000     0.00000
2009   14     1994    0.00038     0.00038     0.00000     0.00000     0.00000     0.00000
2009   15     1994    0.00057     0.00055     0.00002     0.00000     0.00000     0.00000
2009   15     1993    0.00153     0.00150     0.00003     0.00000     0.00000     0.00000
2009   16     1993    0.00226     0.00222     0.00004     0.00000     0.00000     0.00000
2009   16     1992    0.00406     0.00395     0.00011     0.00000     0.00000     0.00000
2009   17     1992    0.00516     0.00498     0.00018     0.00000     0.00000     0.00000
2009   17     1991    0.00739     0.00690     0.00045     0.00003     0.00001     0.00000
2009   18     1991    0.00891     0.00817     0.00068     0.00005     0.00001     0.00000
2009   18     1990    0.01383     0.01241     0.00132     0.00009     0.00000     0.00000
2009   19     1990    0.01646     0.01455     0.00177     0.00013     0.00001     0.00000
2009   19     1989    0.02128     0.01803     0.00292     0.00031     0.00002     0.00000
2009   20     1989    0.02372     0.01961     0.00364     0.00043     0.00003     0.00000
2009   20     1988    0.02801     0.02179     0.00543     0.00070     0.00007     0.00000
2009   21     1988    0.03016     0.02278     0.00636     0.00088     0.00010     0.00003
2009   21     1987    0.03436     0.02476     0.00808     0.00133     0.00016     0.00004
2009   22     1987    0.03648     0.02567     0.00898     0.00159     0.00020     0.00005
2009   22     1986    0.04080     0.02734     0.01084     0.00219     0.00037     0.00008
2009   23     1986    0.04319     0.02831     0.01181     0.00251     0.00047     0.00010
2009   23     1985    0.04865     0.03072     0.01392     0.00318     0.00065     0.00017
2009   24     1985    0.05150     0.03204     0.01498     0.00352     0.00076     0.00020
2009   24     1984    0.05762     0.03514     0.01706     0.00421     0.00098     0.00023
2009   25     1984    0.06069     0.03662     0.01815     0.00456     0.00109     0.00027
2009   25     1983    0.06676     0.03941     0.02040     0.00526     0.00128     0.00042
2009   26     1983    0.06978     0.04065     0.02159     0.00567     0.00138     0.00050
2009   26     1982    0.07556     0.04256     0.02413     0.00671     0.00155     0.00060
2009   27     1982    0.07843     0.04359     0.02535     0.00715     0.00167     0.00067
2009   27     1981    0.08401     0.04574     0.02769     0.00775     0.00198     0.00086
2009   28     1981    0.08657     0.04662     0.02877     0.00811     0.00212     0.00094
2009   28     1980    0.09094     0.04791     0.03061     0.00898     0.00237     0.00107
2009   29     1980    0.09298     0.04846     0.03153     0.00937     0.00250     0.00112
2009   29     1979    0.09667     0.04934     0.03330     0.01004     0.00278     0.00121
2009   30     1979    0.09790     0.04931     0.03406     0.01038     0.00289     0.00126
2009   30     1978    0.09903     0.04840     0.03523     0.01105     0.00297     0.00139
2009   31     1978    0.09891     0.04744     0.03569     0.01129     0.00304     0.00145
2009   31     1977    0.09701     0.04445     0.03625     0.01146     0.00324     0.00161
2009   32     1977    0.09577     0.04292     0.03628     0.01162     0.00332     0.00164
2009   32     1976    0.09249     0.03971     0.03575     0.01209     0.00339     0.00155
2009   33     1976    0.09051     0.03788     0.03537     0.01220     0.00349     0.00159
2009   33     1975    0.08598     0.03384     0.03437     0.01209     0.00385     0.00183
